endpoint,operation,data_size,time
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,8
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,6
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,7
client,encrypt,48,7
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,4
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,7
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,7
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,4
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,4
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,7
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,4
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,6
client,decrypt,48,5
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,5
server,decrypt,48,6
server,encrypt,48,5
client,decrypt,48,5
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,48,4
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,6
client,encrypt,48,5
server,decrypt,48,5
server,encrypt,48,5
client,decrypt,48,4
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,9
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,7
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,33
client,encrypt,80,6
server,decrypt,80,10
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,9
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,9
client,encrypt,80,6
server,decrypt,80,11
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
