endpoint,operation,data_size,time
client,encrypt,176,12
server,decrypt,176,7
server,encrypt,176,6
client,decrypt,176,11
client,encrypt,176,6
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,5
server,decrypt,176,39
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,35
server,decrypt,176,8
server,encrypt,176,6
client,decrypt,176,9
client,encrypt,176,5
server,decrypt,176,9
server,encrypt,176,7
client,decrypt,176,18
client,encrypt,176,8
server,decrypt,176,6
server,encrypt,176,8
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,7
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,6
client,decrypt,176,7
client,encrypt,176,14
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,8
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,29
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,6
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,7
client,decrypt,176,6
client,encrypt,176,5
server,decrypt,176,9
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,8
server,decrypt,176,7
server,encrypt,176,8
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,26
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,8
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,9
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,10
server,encrypt,176,6
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,16
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,9
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,5
server,decrypt,176,11
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,13
server,encrypt,176,5
client,decrypt,176,14
client,encrypt,176,5
server,decrypt,176,11
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,6
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,6
client,decrypt,176,6
client,encrypt,176,6
server,decrypt,176,17
server,encrypt,176,6
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,8
server,encrypt,176,6
client,decrypt,176,11
client,encrypt,176,6
server,decrypt,176,11
server,encrypt,176,8
client,decrypt,176,7
client,encrypt,176,7
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,7
server,decrypt,176,11
server,encrypt,176,9
client,decrypt,176,9
client,encrypt,176,8
server,decrypt,176,11
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,9
server,decrypt,176,10
server,encrypt,176,8
client,decrypt,176,8
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,7
server,decrypt,176,6
server,encrypt,176,8
client,decrypt,176,11
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,16
server,encrypt,176,8
client,decrypt,176,10
client,encrypt,176,7
server,decrypt,176,7
server,encrypt,176,4
client,decrypt,176,8
client,encrypt,176,6
server,decrypt,176,12
server,encrypt,176,4
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,16
server,encrypt,176,5
client,decrypt,176,12
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,8
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,11
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,7
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,9
client,encrypt,176,7
server,decrypt,176,11
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,6
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,6
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,10
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,16
server,encrypt,176,5
client,decrypt,176,6
client,encrypt,176,6
server,decrypt,176,8
server,encrypt,176,6
client,decrypt,176,6
client,encrypt,176,5
server,decrypt,176,12
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,12
client,encrypt,176,6
server,decrypt,176,10
server,encrypt,176,7
client,decrypt,176,6
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,9
client,decrypt,176,6
client,encrypt,176,5
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,4
client,decrypt,176,6
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,6
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,9
server,decrypt,176,7
server,encrypt,176,6
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,6
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,6
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,8
client,decrypt,176,6
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,6
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,12
client,encrypt,176,5
server,decrypt,176,8
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,19
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,13
client,encrypt,176,6
server,decrypt,176,17
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,10
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,12
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,6
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,5
server,decrypt,176,6
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,9
server,encrypt,176,5
client,decrypt,176,8
client,encrypt,176,5
server,decrypt,176,16
server,encrypt,176,4
client,decrypt,176,9
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,7
client,encrypt,176,5
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,11
client,encrypt,176,7
server,decrypt,176,13
server,encrypt,176,6
client,decrypt,176,7
client,encrypt,176,6
server,decrypt,176,7
server,encrypt,176,5
client,decrypt,176,10
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,7
server,decrypt,304,17
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,10
server,encrypt,304,11
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,8
client,decrypt,304,16
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,15
client,encrypt,304,9
server,decrypt,304,18
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,18
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,12
client,decrypt,304,10
client,encrypt,304,8
server,decrypt,304,12
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,9
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,19
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,22
client,encrypt,304,8
server,decrypt,304,10
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,12
server,decrypt,304,11
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,17
server,encrypt,304,8
client,decrypt,304,17
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,10
client,decrypt,304,21
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,15
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,15
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,21
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,14
client,encrypt,304,8
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,10
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,9
client,decrypt,304,9
client,encrypt,304,31
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,12
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,13
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,9
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,23
client,encrypt,304,11
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,7
server,decrypt,304,19
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,9
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,16
server,encrypt,304,8
client,decrypt,304,16
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,13
client,decrypt,304,19
client,encrypt,304,9
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,10
client,decrypt,304,12
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,17
server,decrypt,304,12
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,23
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,13
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,12
client,encrypt,304,10
server,decrypt,304,8
server,encrypt,304,10
client,decrypt,304,10
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,10
client,decrypt,304,19
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,14
client,encrypt,304,15
server,decrypt,304,23
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,12
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,12
client,encrypt,304,7
server,decrypt,304,16
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,13
server,decrypt,304,13
server,encrypt,304,18
client,decrypt,304,17
client,encrypt,304,7
server,decrypt,304,10
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,8
server,decrypt,304,15
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,6
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,8
server,decrypt,304,10
server,encrypt,304,11
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,6
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,10
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,22
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,11
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,11
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,12
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,12
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,6
client,decrypt,304,9
client,encrypt,304,6
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,15
client,decrypt,304,17
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,19
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,11
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,12
server,decrypt,304,15
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,10
server,decrypt,304,16
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,10
server,decrypt,304,10
server,encrypt,304,12
client,decrypt,304,35
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,15
server,decrypt,304,9
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,10
client,encrypt,304,9
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,16
server,decrypt,304,13
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,11
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,17
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,7
server,decrypt,304,12
server,encrypt,304,10
client,decrypt,304,8
client,encrypt,304,11
server,decrypt,304,12
server,encrypt,304,12
client,decrypt,304,16
client,encrypt,304,11
server,decrypt,304,15
server,encrypt,304,13
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,15
server,encrypt,304,10
client,decrypt,304,14
client,encrypt,304,8
server,decrypt,304,8
server,encrypt,304,8
client,decrypt,304,15
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,11
client,decrypt,304,23
client,encrypt,304,7
server,decrypt,304,35
server,encrypt,304,6
client,decrypt,304,8
client,encrypt,304,11
server,decrypt,304,15
server,encrypt,304,8
client,decrypt,304,14
client,encrypt,304,18
server,decrypt,304,12
server,encrypt,304,10
client,decrypt,304,14
client,encrypt,304,16
server,decrypt,304,15
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,8
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,15
server,encrypt,304,8
client,decrypt,304,18
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,11
client,decrypt,304,11
client,encrypt,304,10
server,decrypt,304,24
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,17
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,11
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,6
client,decrypt,304,9
client,encrypt,304,13
server,decrypt,304,10
server,encrypt,304,11
client,decrypt,304,13
client,encrypt,304,8
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,10
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,13
server,decrypt,304,14
server,encrypt,304,22
client,decrypt,304,14
client,encrypt,304,6
server,decrypt,304,9
server,encrypt,304,6
client,decrypt,304,15
client,encrypt,304,9
server,decrypt,304,12
server,encrypt,304,7
client,decrypt,304,15
client,encrypt,304,7
server,decrypt,304,12
server,encrypt,304,11
client,decrypt,304,16
client,encrypt,304,11
server,decrypt,304,13
server,encrypt,304,22
client,decrypt,304,9
client,encrypt,304,11
server,decrypt,304,10
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,10
client,decrypt,304,12
client,encrypt,304,12
server,decrypt,304,9
server,encrypt,304,11
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,9
client,decrypt,304,15
client,encrypt,304,17
server,decrypt,304,18
server,encrypt,304,14
client,decrypt,304,9
client,encrypt,304,11
server,decrypt,304,13
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,11
server,decrypt,304,15
server,encrypt,304,12
client,decrypt,304,13
client,encrypt,304,19
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,13
client,decrypt,304,13
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,12
client,decrypt,304,15
client,encrypt,304,11
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,19
client,encrypt,304,7
server,decrypt,304,12
server,encrypt,304,11
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,13
server,encrypt,304,6
client,decrypt,304,14
client,encrypt,304,6
server,decrypt,304,15
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,11
server,decrypt,304,10
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,32
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,10
server,decrypt,304,15
server,encrypt,304,14
client,decrypt,304,10
client,encrypt,304,11
server,decrypt,304,12
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,19
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,8
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,12
client,decrypt,304,11
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,11
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,10
server,decrypt,304,15
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,11
client,decrypt,304,14
client,encrypt,304,10
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,15
client,encrypt,304,10
server,decrypt,304,8
server,encrypt,304,8
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,14
server,encrypt,304,16
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,11
server,decrypt,304,9
server,encrypt,304,16
client,decrypt,304,17
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,14
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,25
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,9
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,27
client,encrypt,304,14
server,decrypt,304,21
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,12
server,encrypt,304,12
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,18
server,encrypt,304,8
client,decrypt,304,14
client,encrypt,304,17
server,decrypt,304,9
server,encrypt,304,6
client,decrypt,304,11
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,12
client,decrypt,304,14
client,encrypt,304,12
server,decrypt,304,14
server,encrypt,304,19
client,decrypt,304,15
client,encrypt,304,14
server,decrypt,304,10
server,encrypt,304,10
client,decrypt,304,54
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,12
client,decrypt,304,8
client,encrypt,304,10
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,17
client,encrypt,304,11
server,decrypt,304,22
server,encrypt,304,13
client,decrypt,304,14
client,encrypt,304,12
server,decrypt,304,10
server,encrypt,304,13
client,decrypt,304,10
client,encrypt,304,14
server,decrypt,304,13
server,encrypt,304,12
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,19
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,10
client,encrypt,304,8
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,12
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,17
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,8
server,decrypt,304,13
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,8
server,decrypt,304,19
server,encrypt,304,8
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,8
client,decrypt,304,13
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,14
server,decrypt,304,18
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,8
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,20
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,8
client,encrypt,304,7
server,decrypt,304,14
server,encrypt,304,7
client,decrypt,304,14
client,encrypt,304,7
server,decrypt,304,8
server,encrypt,304,7
client,decrypt,304,18
client,encrypt,304,7
server,decrypt,304,16
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,9
server,encrypt,304,7
client,decrypt,304,13
client,encrypt,304,7
server,decrypt,304,17
server,encrypt,304,7
client,decrypt,304,9
client,encrypt,304,7
server,decrypt,304,17
server,encrypt,304,8
