endpoint,operation,data_size,time
server,encrypt,80,9
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,14
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,9
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,7
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,14
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,8
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,8
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,14
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,7
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,14
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,39
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,10
server,decrypt,80,9
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,52
client,encrypt,80,5
server,decrypt,80,7
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,9
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,7
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,14
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,7
server,decrypt,80,9
server,encrypt,80,5
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,9
client,encrypt,80,10
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,9
server,encrypt,80,9
client,decrypt,80,9
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,9
server,decrypt,80,9
server,encrypt,80,7
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,19
client,decrypt,80,9
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,9
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,16
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,10
server,decrypt,80,14
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,11
server,encrypt,80,10
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,8
client,decrypt,80,6
client,encrypt,80,18
server,decrypt,80,27
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,8
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,5
client,encrypt,80,17
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,14
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,12
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,7
client,encrypt,80,9
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,17
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,7
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,10
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,9
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,34
client,encrypt,80,6
server,decrypt,80,14
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,7
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,8
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,8
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,10
client,encrypt,80,5
server,decrypt,80,10
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,10
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,8
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,7
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,15
client,encrypt,80,5
server,decrypt,80,8
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,17
server,encrypt,80,6
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,14
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,7
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,15
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,9
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,14
server,encrypt,80,6
client,decrypt,80,8
client,encrypt,80,6
server,decrypt,80,8
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,7
client,decrypt,80,15
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,6
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,6
client,decrypt,80,16
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,8
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,5
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,6
server,decrypt,80,6
server,encrypt,80,5
client,decrypt,80,5
client,encrypt,80,5
server,decrypt,80,5
server,encrypt,80,5
client,decrypt,80,6
client,encrypt,80,6
server,decrypt,80,5
server,encrypt,80,8
client,decrypt,80,5
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,10
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,6
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,9
client,decrypt,112,10
client,encrypt,112,6
server,decrypt,112,9
server,encrypt,112,11
client,decrypt,112,10
client,encrypt,112,9
server,decrypt,112,10
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,10
client,encrypt,112,7
server,decrypt,112,9
server,encrypt,112,7
client,decrypt,112,11
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,6
client,decrypt,112,7
client,encrypt,112,6
server,decrypt,112,9
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,6
server,decrypt,112,6
server,encrypt,112,6
client,decrypt,112,10
client,encrypt,112,6
server,decrypt,112,6
server,encrypt,112,6
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,10
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,16
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,6
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,6
client,decrypt,112,15
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,6
server,decrypt,112,6
server,encrypt,112,6
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,6
server,decrypt,112,6
server,encrypt,112,6
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,15
server,encrypt,112,6
client,decrypt,112,8
client,encrypt,112,7
server,decrypt,112,9
server,encrypt,112,6
client,decrypt,112,6
client,encrypt,112,11
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,15
client,encrypt,112,6
server,decrypt,112,10
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,8
server,decrypt,112,9
server,encrypt,112,6
client,decrypt,112,16
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,10
client,decrypt,112,6
client,encrypt,112,6
server,decrypt,112,7
server,encrypt,112,10
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,6
client,decrypt,112,8
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,16
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,8
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,6
server,decrypt,112,16
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,9
server,decrypt,112,15
server,encrypt,112,7
client,decrypt,112,11
client,encrypt,112,6
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,16
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,13
server,encrypt,112,7
client,decrypt,112,16
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,6
server,decrypt,112,20
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,6
server,decrypt,112,9
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,16
server,encrypt,112,6
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,7
client,encrypt,112,6
server,decrypt,112,25
server,encrypt,112,6
client,decrypt,112,7
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,11
client,encrypt,112,7
server,decrypt,112,6
server,encrypt,112,7
client,decrypt,112,6
client,encrypt,112,7
server,decrypt,112,7
server,encrypt,112,6
