endpoint,operation,data_size,time
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,26
server,decrypt,1056,88
server,encrypt,1056,34
client,decrypt,1056,33
client,encrypt,1056,22
server,decrypt,1056,40
server,encrypt,1056,37
client,decrypt,1056,44
client,encrypt,1056,38
server,decrypt,1056,36
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,34
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,29
client,encrypt,1056,21
server,decrypt,1056,37
server,encrypt,1056,21
client,decrypt,1056,45
client,encrypt,1056,21
server,decrypt,1056,37
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,35
client,decrypt,1056,31
client,encrypt,1056,21
server,decrypt,1056,24
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,56
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,33
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,31
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,38
server,encrypt,1056,23
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,20
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,33
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,33
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,20
server,decrypt,1056,37
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,35
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,33
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,34
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,25
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,34
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,24
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,41
server,encrypt,1056,21
client,decrypt,1056,39
client,encrypt,1056,23
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,34
server,decrypt,1056,44
server,encrypt,1056,22
client,decrypt,1056,40
client,encrypt,1056,37
server,decrypt,1056,30
server,encrypt,1056,22
client,decrypt,1056,37
client,encrypt,1056,22
server,decrypt,1056,37
server,encrypt,1056,22
client,decrypt,1056,35
client,encrypt,1056,23
server,decrypt,1056,34
server,encrypt,1056,21
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,24
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,32
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,34
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,20
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,42
client,encrypt,1056,22
server,decrypt,1056,42
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,35
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,32
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,38
server,decrypt,1056,34
server,encrypt,1056,20
client,decrypt,1056,36
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,21
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,21
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,24
server,encrypt,1056,22
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,33
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,23
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,21
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,21
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,41
server,encrypt,1056,21
client,decrypt,1056,41
client,encrypt,1056,21
server,decrypt,1056,32
server,encrypt,1056,21
client,decrypt,1056,32
client,encrypt,1056,22
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,28
client,encrypt,1056,21
server,decrypt,1056,23
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,37
server,encrypt,1056,22
client,decrypt,1056,36
client,encrypt,1056,20
server,decrypt,1056,39
server,encrypt,1056,22
client,decrypt,1056,37
client,encrypt,1056,23
server,decrypt,1056,34
server,encrypt,1056,27
client,decrypt,1056,35
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,47
client,encrypt,1056,36
server,decrypt,1056,40
server,encrypt,1056,22
client,decrypt,1056,33
client,encrypt,1056,36
server,decrypt,1056,40
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,37
server,encrypt,1056,33
client,decrypt,1056,22
client,encrypt,1056,25
server,decrypt,1056,39
server,encrypt,1056,21
client,decrypt,1056,35
client,encrypt,1056,21
server,decrypt,1056,28
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,22
client,decrypt,1056,22
client,encrypt,1056,21
server,decrypt,1056,36
server,encrypt,1056,22
client,decrypt,1056,34
client,encrypt,1056,22
server,decrypt,1056,37
server,encrypt,1056,25
client,decrypt,1056,22
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,33
client,encrypt,1056,22
server,decrypt,1056,22
server,encrypt,1056,23
client,decrypt,1056,22
client,encrypt,1056,40
server,decrypt,1056,30
server,encrypt,1056,21
client,decrypt,1056,37
client,encrypt,1056,24
server,decrypt,1056,22
server,encrypt,1056,21
client,decrypt,1056,32
