endpoint,operation,data_size,time
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,4
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,4
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,1
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,1
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,1
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,1
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,6
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,1
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,1
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,5
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,1
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,1
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,4
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,5
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,11
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,1
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,3
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,1
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,1
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,11
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,1
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,3
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,11
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,11
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,11
server,encrypt,52,2
client,decrypt,52,4
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,1
server,encrypt,52,1
client,decrypt,52,1
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,3
client,decrypt,52,2
client,encrypt,52,3
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,52,2
server,decrypt,52,2
server,encrypt,52,2
client,decrypt,52,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,2
server,encrypt,84,3
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,3
server,encrypt,84,2
client,decrypt,84,11
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,11
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,3
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,1
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,1
client,encrypt,84,2
server,decrypt,84,11
server,encrypt,84,3
client,decrypt,84,11
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,11
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,1
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,11
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,11
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,11
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,1
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,12
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,12
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,3
server,decrypt,84,3
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
client,encrypt,84,2
server,decrypt,84,1
server,encrypt,84,2
client,decrypt,84,12
client,encrypt,84,2
server,decrypt,84,2
server,encrypt,84,2
client,decrypt,84,2
