endpoint,operation,data_size,time
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,26
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,26
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,24
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,45
client,encrypt,280,25
server,decrypt,280,44
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,26
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,36
client,encrypt,280,27
server,decrypt,280,26
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,24
server,decrypt,280,45
server,encrypt,280,25
client,decrypt,280,35
client,encrypt,280,25
server,decrypt,280,29
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,26
server,decrypt,280,45
server,encrypt,280,25
client,decrypt,280,44
client,encrypt,280,25
server,decrypt,280,36
server,encrypt,280,25
client,decrypt,280,35
client,encrypt,280,25
server,decrypt,280,44
server,encrypt,280,25
client,decrypt,280,44
client,encrypt,280,25
server,decrypt,280,45
server,encrypt,280,25
client,decrypt,280,45
client,encrypt,280,25
server,decrypt,280,45
server,encrypt,280,25
client,decrypt,280,45
client,encrypt,280,25
server,decrypt,280,35
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,24
server,decrypt,280,34
server,encrypt,280,25
client,decrypt,280,44
client,encrypt,280,25
server,decrypt,280,35
server,encrypt,280,26
client,decrypt,280,35
client,encrypt,280,26
server,decrypt,280,35
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,26
server,decrypt,280,44
server,encrypt,280,25
client,decrypt,280,36
client,encrypt,280,25
server,decrypt,280,35
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,35
server,encrypt,280,26
client,decrypt,280,45
client,encrypt,280,25
server,decrypt,280,34
server,encrypt,280,25
client,decrypt,280,45
client,encrypt,280,25
server,decrypt,280,39
server,encrypt,280,36
client,decrypt,280,33
client,encrypt,280,31
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,44
client,encrypt,280,25
server,decrypt,280,44
server,encrypt,280,26
client,decrypt,280,35
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,45
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,33
client,encrypt,280,25
server,decrypt,280,35
server,encrypt,280,25
client,decrypt,280,35
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,24
server,encrypt,280,25
client,decrypt,280,44
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,26
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,26
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,44
server,encrypt,280,26
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,24
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,35
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,26
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,24
server,decrypt,280,24
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,26
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,26
server,decrypt,280,26
server,encrypt,280,24
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,24
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,24
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,26
client,encrypt,280,24
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,31
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,25
client,encrypt,280,24
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,36
client,encrypt,280,29
server,decrypt,280,32
server,encrypt,280,26
client,decrypt,280,34
client,encrypt,280,33
server,decrypt,280,45
server,encrypt,280,25
client,decrypt,280,26
client,encrypt,280,25
server,decrypt,280,45
server,encrypt,280,25
client,decrypt,280,27
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,25
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,26
client,decrypt,280,44
client,encrypt,280,25
server,decrypt,280,24
server,encrypt,280,25
client,decrypt,280,36
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,34
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,34
client,encrypt,280,25
server,decrypt,280,25
server,encrypt,280,25
client,decrypt,280,51
client,encrypt,280,26
server,decrypt,280,32
server,encrypt,280,29
client,decrypt,280,31
client,encrypt,280,25
server,decrypt,280,30
server,encrypt,280,25
client,decrypt,280,33
client,encrypt,280,26
server,decrypt,280,40
server,encrypt,280,25
client,decrypt,280,32
client,encrypt,280,25
server,decrypt,280,29
server,encrypt,280,26
client,decrypt,280,31
client,encrypt,536,45
server,decrypt,536,62
server,encrypt,536,57
client,decrypt,536,62
client,encrypt,536,56
server,decrypt,536,65
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,46
server,encrypt,536,51
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,56
server,encrypt,536,44
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,48
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,44
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,45
server,encrypt,536,44
client,decrypt,536,63
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,46
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,47
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,46
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,47
client,decrypt,536,55
client,encrypt,536,44
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,46
server,decrypt,536,64
server,encrypt,536,48
client,decrypt,536,58
client,encrypt,536,57
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,43
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,43
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,47
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,45
server,encrypt,536,44
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,47
client,encrypt,536,45
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,44
client,encrypt,536,46
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,55
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,44
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,47
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,46
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,44
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,44
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,72
client,encrypt,536,44
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,44
client,decrypt,536,64
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,53
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,54
server,encrypt,536,45
client,decrypt,536,72
client,encrypt,536,43
server,decrypt,536,45
server,encrypt,536,44
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,54
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,58
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,44
server,decrypt,536,54
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,54
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,44
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,46
server,decrypt,536,82
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,55
client,encrypt,536,45
server,decrypt,536,54
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,55
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,55
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,60
client,encrypt,536,44
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,55
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,46
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,45
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,46
client,encrypt,536,45
server,decrypt,536,43
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,54
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,46
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,45
server,encrypt,536,45
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,47
server,encrypt,536,45
client,decrypt,536,45
client,encrypt,536,44
server,decrypt,536,44
server,encrypt,536,45
client,decrypt,536,57
client,encrypt,536,45
server,decrypt,536,57
server,encrypt,536,56
client,decrypt,536,43
client,encrypt,536,46
server,decrypt,536,45
server,encrypt,536,44
client,decrypt,536,48
client,encrypt,536,57
server,decrypt,536,54
server,encrypt,536,61
client,decrypt,536,44
client,encrypt,536,55
server,decrypt,536,49
server,encrypt,536,45
client,decrypt,536,60
client,encrypt,536,46
server,decrypt,536,56
server,encrypt,536,45
client,decrypt,536,91
client,encrypt,536,45
server,decrypt,536,58
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,58
server,encrypt,536,45
client,decrypt,536,60
client,encrypt,536,46
server,decrypt,536,58
server,encrypt,536,46
client,decrypt,536,64
client,encrypt,536,45
server,decrypt,536,63
server,encrypt,536,44
client,decrypt,536,63
client,encrypt,536,44
server,decrypt,536,63
server,encrypt,536,45
client,decrypt,536,65
client,encrypt,536,45
server,decrypt,536,64
server,encrypt,536,45
client,decrypt,536,44
client,encrypt,536,45
server,decrypt,536,45
