endpoint,operation,data_size,time
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,9
server,digest,288,6
client,verify,288,7
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,7
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,5
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,5
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,15
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,15
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,6
server,digest,288,5
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,5
client,digest,288,5
server,verify,288,5
server,digest,288,5
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,8
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,8
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,8
server,verify,288,8
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,7
server,digest,288,6
client,verify,288,8
client,digest,288,9
server,verify,288,8
server,digest,288,6
client,verify,288,9
client,digest,288,5
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,7
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,7
server,verify,288,6
server,digest,288,6
client,verify,288,8
client,digest,288,5
server,verify,288,15
server,digest,288,6
client,verify,288,5
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,9
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,5
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,7
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,7
client,digest,288,6
server,verify,288,16
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,9
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,7
client,digest,288,9
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,6
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,7
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,5
client,digest,288,5
server,verify,288,6
server,digest,288,6
client,verify,288,8
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,7
client,verify,288,7
client,digest,288,6
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,5
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,8
client,digest,288,6
server,verify,288,6
server,digest,288,7
client,verify,288,5
client,digest,288,13
server,verify,288,19
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,6
server,digest,288,6
client,verify,288,8
client,digest,288,8
server,verify,288,8
server,digest,288,9
client,verify,288,6
client,digest,288,9
server,verify,288,8
server,digest,288,9
client,verify,288,5
client,digest,288,9
server,verify,288,6
server,digest,288,6
client,verify,288,10
client,digest,288,6
server,verify,288,8
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,10
client,verify,288,7
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,9
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,5
server,digest,288,5
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,8
server,verify,288,8
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,5
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,5
client,verify,288,15
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,7
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,7
server,verify,288,15
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,6
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,7
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,5
client,verify,288,6
client,digest,288,7
server,verify,288,5
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,6
server,digest,288,7
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,5
server,verify,288,6
server,digest,288,6
client,verify,288,6
client,digest,288,6
server,verify,288,5
server,digest,288,6
client,verify,288,6
client,digest,288,6
