endpoint,operation,data_size,time
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,9
client,verify,288,18
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,10
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,19
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,18
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,20
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,9
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,11
client,verify,288,10
client,digest,288,9
server,verify,288,11
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,20
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,11
client,verify,288,19
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,11
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,14
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,18
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,18
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,19
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,18
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,20
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,14
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,19
server,digest,288,9
client,verify,288,19
client,digest,288,10
server,verify,288,10
server,digest,288,11
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,20
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,19
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,20
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,18
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,11
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,16
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,20
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,14
client,digest,288,9
server,verify,288,22
server,digest,288,11
client,verify,288,15
client,digest,288,9
server,verify,288,18
server,digest,288,10
client,verify,288,10
client,digest,288,15
server,verify,288,18
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,17
server,digest,288,9
client,verify,288,9
client,digest,288,83
server,verify,288,14
server,digest,288,10
client,verify,288,13
client,digest,288,10
server,verify,288,9
server,digest,288,9
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,14
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,11
client,digest,288,13
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,18
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,14
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,18
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,19
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,19
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,19
client,digest,288,9
server,verify,288,13
server,digest,288,10
client,verify,288,11
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,19
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,19
server,digest,288,9
client,verify,288,19
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,9
client,verify,288,10
client,digest,288,9
server,verify,288,19
server,digest,288,9
client,verify,288,10
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,18
server,digest,288,10
client,verify,288,19
client,digest,288,9
server,verify,288,20
server,digest,288,10
client,verify,288,19
client,digest,288,10
server,verify,288,9
server,digest,288,9
client,verify,288,10
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,9
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,19
client,verify,288,26
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,18
client,digest,288,10
server,verify,288,9
server,digest,288,9
client,verify,288,10
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,18
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,20
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,19
server,digest,288,9
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,19
client,digest,288,10
server,verify,288,10
server,digest,288,9
client,verify,288,18
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,19
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,11
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,9
client,digest,288,18
server,verify,288,9
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,10
client,verify,288,20
client,digest,288,10
server,verify,288,19
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,11
client,verify,288,9
client,digest,288,9
server,verify,288,19
server,digest,288,10
client,verify,288,10
client,digest,288,9
server,verify,288,9
server,digest,288,9
client,verify,288,19
client,digest,288,10
server,verify,288,18
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,9
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,20
server,digest,288,10
client,verify,288,9
client,digest,288,9
server,verify,288,10
server,digest,288,9
client,verify,288,19
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,9
client,digest,288,10
server,verify,288,10
server,digest,288,10
client,verify,288,10
client,digest,288,10
server,verify,288,16
server,digest,288,9
