endpoint,operation,data_size,time
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,16
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,15
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,11
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,11
server,verify,512,12
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,12
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,11
client,verify,512,14
client,digest,512,19
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,13
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,21
server,digest,512,19
client,verify,512,14
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,12
client,digest,512,11
server,verify,512,12
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,14
client,digest,512,11
server,verify,512,14
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,13
client,verify,512,14
client,digest,512,12
server,verify,512,12
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,20
server,digest,512,18
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,11
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,13
server,verify,512,13
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,13
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,18
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,13
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,11
client,verify,512,13
client,digest,512,11
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,19
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,12
server,digest,512,11
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,11
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,13
server,verify,512,13
server,digest,512,11
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,14
client,verify,512,12
client,digest,512,12
server,verify,512,12
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,23
client,digest,512,13
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,11
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,14
server,digest,512,12
client,verify,512,14
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,14
client,digest,512,12
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,11
server,verify,512,13
server,digest,512,12
client,verify,512,13
client,digest,512,12
server,verify,512,14
server,digest,512,12
