endpoint,operation,data_size,time
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,4
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,6
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,6
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,4
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,5
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,4
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,1
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,1
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,11
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,12
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,6
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,5
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,1
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,4
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,12
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,5
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,14
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,4
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,12
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,13
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,4
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,4
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,7
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,4
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,59
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,4
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,5
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,11
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,4
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,4
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,4
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,4
server,decrypt,288,2
server,encrypt,288,4
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,4
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,4
server,decrypt,288,2
server,encrypt,288,5
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,3
client,encrypt,288,5
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,4
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,2
client,encrypt,288,2
server,decrypt,288,3
server,encrypt,288,2
client,decrypt,288,2
client,encrypt,288,3
server,decrypt,288,2
server,encrypt,288,3
client,decrypt,288,3
client,encrypt,288,3
