endpoint,operation,msglen,time
client,encrypt,512,12
server,decrypt,512,26
server,encrypt,512,12
client,decrypt,512,23
client,encrypt,512,11
server,decrypt,512,20
server,encrypt,512,20
client,decrypt,512,14
client,encrypt,512,12
server,decrypt,512,26
server,encrypt,512,13
client,decrypt,512,14
client,encrypt,512,12
server,decrypt,512,19
server,encrypt,512,13
client,decrypt,512,22
client,encrypt,512,12
server,decrypt,512,21
server,encrypt,512,20
client,decrypt,512,23
client,encrypt,512,13
server,decrypt,512,14
server,encrypt,512,13
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,11
server,decrypt,512,14
server,encrypt,512,12
client,decrypt,512,23
client,encrypt,512,12
server,decrypt,512,22
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,12
client,decrypt,512,23
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,12
client,decrypt,512,23
client,encrypt,512,13
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,12
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,13
client,decrypt,512,14
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,13
client,decrypt,512,13
client,encrypt,512,13
server,decrypt,512,13
server,encrypt,512,13
client,decrypt,512,21
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,19
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,11
client,decrypt,512,14
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,14
client,decrypt,512,14
client,encrypt,512,13
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,23
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,13
server,decrypt,512,13
server,encrypt,512,13
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,22
server,encrypt,512,13
client,decrypt,512,14
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,13
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,17
server,encrypt,512,14
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,13
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,14
client,decrypt,512,13
client,encrypt,512,13
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,23
client,encrypt,512,11
server,decrypt,512,13
server,encrypt,512,12
client,decrypt,512,14
client,encrypt,512,12
server,decrypt,512,13
server,encrypt,512,13
client,decrypt,512,13
client,encrypt,512,12
server,decrypt,512,14
server,encrypt,512,12
client,decrypt,512,14
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,23
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,36
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,23
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,23
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,33
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,31
server,decrypt,1024,39
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,35
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,23
server,decrypt,1024,29
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,33
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,33
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,20
server,decrypt,1024,33
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,39
server,encrypt,1024,22
client,decrypt,1024,38
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,26
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,70
server,encrypt,1024,22
client,decrypt,1024,43
client,encrypt,1024,21
server,decrypt,1024,28
server,encrypt,1024,21
client,decrypt,1024,34
client,encrypt,1024,21
server,decrypt,1024,24
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,48
server,encrypt,1024,21
client,decrypt,1024,36
client,encrypt,1024,20
server,decrypt,1024,36
server,encrypt,1024,33
client,decrypt,1024,33
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,21
server,encrypt,1024,25
client,decrypt,1024,21
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,31
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,22
server,decrypt,1024,41
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,20
client,decrypt,1024,31
client,encrypt,1024,20
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,39
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,41
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,145
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,23
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,20
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,35
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,24
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,38
client,encrypt,1024,20
server,decrypt,1024,31
server,encrypt,1024,21
client,decrypt,1024,36
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,37
client,encrypt,1024,20
server,decrypt,1024,34
server,encrypt,1024,22
client,decrypt,1024,28
client,encrypt,1024,20
server,decrypt,1024,45
server,encrypt,1024,20
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,38
client,encrypt,1024,20
server,decrypt,1024,34
server,encrypt,1024,34
client,decrypt,1024,39
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,42
client,encrypt,1024,22
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,21
client,decrypt,1024,30
client,encrypt,1024,22
server,decrypt,1024,56
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,23
client,decrypt,1024,33
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,55
client,encrypt,1024,20
server,decrypt,1024,21
server,encrypt,1024,20
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,57
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,23
server,encrypt,1024,20
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,36
client,decrypt,1024,22
client,encrypt,1024,24
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,20
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,37
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,31
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,20
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,20
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,42
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,32
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,32
server,encrypt,1024,21
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,37
client,encrypt,1024,21
server,decrypt,1024,43
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,37
server,encrypt,1024,34
client,decrypt,1024,37
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,20
client,decrypt,1024,26
client,encrypt,1024,32
server,decrypt,1024,45
server,encrypt,1024,21
client,decrypt,1024,38
client,encrypt,1024,20
server,decrypt,1024,39
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,34
server,decrypt,1024,39
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,24
server,encrypt,1024,22
client,decrypt,1024,40
client,encrypt,1024,22
server,decrypt,1024,38
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,32
server,encrypt,1024,20
client,decrypt,1024,31
client,encrypt,1024,20
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,32
server,encrypt,1024,35
client,decrypt,1024,28
client,encrypt,1024,21
server,decrypt,1024,35
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,21
client,decrypt,1024,41
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,21
server,encrypt,1024,22
client,decrypt,1024,41
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,22
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,42
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,33
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,25
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,21
client,decrypt,1024,23
client,encrypt,1024,21
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,20
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,22
client,encrypt,1024,21
server,decrypt,1024,23
server,encrypt,1024,20
client,decrypt,1024,32
client,encrypt,1024,21
server,decrypt,1024,31
server,encrypt,1024,20
client,decrypt,1024,42
client,encrypt,1024,20
server,decrypt,1024,41
server,encrypt,1024,21
client,decrypt,1024,22
client,encrypt,1024,22
server,decrypt,1024,22
server,encrypt,1024,22
client,decrypt,1024,23
client,encrypt,1024,22
server,decrypt,1024,23
server,encrypt,1024,21
client,decrypt,1024,21
client,encrypt,1024,21
server,decrypt,1024,40
server,encrypt,1024,22
client,decrypt,1024,34
client,encrypt,1024,22
server,decrypt,1024,54
server,encrypt,1024,22
client,decrypt,1024,42
client,encrypt,1024,21
