endpoint,data_size,time
client,1048576,194190
server,1048576,194544
client,1048576,195336
server,1048576,193937
client,1048576,194697
server,1048576,193809
client,1048576,194570
server,1048576,192728
client,1048576,193521
server,1048576,193842
client,1048576,194654
server,1048576,193666
client,1048576,194439
server,1048576,194009
client,1048576,194771
server,1048576,193303
client,1048576,194077
server,1048576,192999
client,1048576,193778
server,1048576,192719
client,1048576,193503
server,1048576,192516
client,1048576,193329
server,1048576,193242
client,1048576,194032
server,1048576,193965
client,1048576,194744
server,1048576,194334
client,1048576,195116
server,1048576,194075
client,1048576,194849
server,1048576,192932
client,1048576,193726
server,1048576,192987
client,1048576,193746
server,1048576,192633
client,1048576,193419
server,1048576,192137
client,1048576,192938
server,1048576,192911
client,1048576,193695
server,1048576,193887
client,1048576,194662
server,1048576,194513
client,1048576,195299
server,1048576,193743
client,1048576,194518
server,1048576,193362
client,1048576,194169
server,1048576,193266
client,1048576,194045
server,1048576,193462
client,1048576,194307
server,1048576,194566
client,1048576,195388
server,1048576,192126
client,1048576,192962
server,1048576,192821
client,1048576,193636
server,1048576,193215
client,1048576,193990
server,1048576,194112
client,1048576,194962
server,1048576,194187
client,1048576,194979
server,1048576,192374
client,1048576,193171
server,1048576,193104
client,1048576,193890
server,1048576,194337
client,1048576,195167
server,1048576,194146
client,1048576,194962
server,1048576,193504
client,1048576,194310
server,1048576,192380
client,1048576,193155
server,1048576,193849
client,1048576,194659
server,1048576,191454
client,1048576,192247
server,1048576,192402
client,1048576,193221
server,1048576,193338
client,1048576,194171
server,1048576,193300
client,1048576,194127
server,1048576,192531
client,1048576,193335
server,1048576,191669
client,1048576,192427
server,1048576,194415
client,1048576,195175
server,1048576,193949
client,1048576,194768
server,1048576,193467
client,1048576,194293
server,1048576,196040
client,1048576,196885
server,1048576,191640
client,1048576,192421
server,1048576,194604
client,1048576,195354
server,1048576,192644
client,1048576,193433
server,1048576,192717
client,1048576,193496
server,1048576,193627
client,1048576,194515
server,1048576,192142
client,1048576,192939
server,1048576,193082
client,1048576,193846
server,1048576,192608
client,1048576,193389
server,1048576,193849
client,1048576,194616
server,1048576,194875
client,1048576,195673
server,1048576,192777
client,1048576,193543
server,1048576,193993
client,1048576,194774
server,1048576,194657
client,1048576,195406
server,1048576,193794
client,1048576,194566
server,1048576,193263
client,1048576,194020
server,1048576,193513
client,1048576,194278
server,1048576,194187
client,1048576,194948
server,1048576,192183
client,1048576,192937
server,1048576,192621
client,1048576,193429
server,1048576,193925
client,1048576,194702
server,1048576,193535
client,1048576,194317
server,1048576,193830
client,1048576,194607
server,1048576,193374
client,1048576,194149
server,1048576,194364
client,1048576,195156
server,1048576,192257
client,1048576,193033
server,1048576,193563
client,1048576,194336
server,1048576,192464
client,1048576,193263
server,1048576,191951
client,1048576,192727
server,1048576,194883
client,1048576,195654
server,1048576,192594
client,1048576,193370
server,1048576,193609
client,1048576,194343
server,1048576,192617
client,1048576,193382
server,1048576,193528
client,1048576,194318
server,1048576,193518
client,1048576,194304
server,1048576,193004
client,1048576,193813
server,1048576,192906
client,1048576,193725
server,1048576,192469
client,1048576,193281
server,1048576,193502
client,1048576,194312
server,1048576,194229
client,1048576,195051
server,1048576,192328
client,1048576,193141
server,1048576,195433
client,1048576,196200
server,1048576,192311
client,1048576,193132
server,1048576,192484
client,1048576,193267
server,1048576,193963
client,1048576,194813
server,1048576,193291
client,1048576,194096
server,1048576,192841
client,1048576,193651
server,1048576,194978
client,1048576,195806
server,1048576,192987
client,1048576,193785
server,1048576,192033
client,1048576,192867
server,1048576,193808
client,1048576,194601
server,1048576,193164
client,1048576,193977
server,1048576,193867
client,1048576,194686
server,1048576,192920
client,1048576,193739
server,1048576,193875
client,1048576,194687
server,1048576,191986
client,1048576,192816
server,1048576,193921
client,1048576,194783
server,1048576,193649
client,1048576,194490
server,1048576,193605
client,1048576,194393
server,1048576,190991
client,1048576,191827
server,1048576,192030
client,1048576,192815
server,1048576,194628
client,1048576,195438
server,1048576,193413
client,1048576,194247
server,1048576,193333
client,1048576,194188
server,1048576,193739
client,1048576,194549
server,1048576,192159
client,1048576,192938
server,1048576,193647
client,1048576,194435
server,1048576,191867
client,1048576,192653
server,1048576,194229
client,1048576,195026
server,1048576,193511
client,1048576,194271
server,1048576,193915
client,1048576,194687
server,1048576,193472
client,1048576,194237
server,1048576,193608
client,1048576,194372
server,1048576,193008
client,1048576,193785
server,1048576,194073
client,1048576,194834
server,1048576,194185
client,1048576,194929
server,1048576,192066
client,1048576,192827
server,1048576,192205
client,1048576,193000
server,1048576,193387
client,1048576,194172
server,1048576,192896
client,1048576,193674
server,1048576,193833
client,1048576,194584
server,1048576,192652
client,1048576,193416
server,1048576,194196
client,1048576,195001
server,1048576,194318
client,1048576,195087
server,1048576,192212
client,1048576,193019
server,1048576,196192
client,1048576,196953
server,1048576,192884
client,1048576,193633
server,1048576,193069
client,1048576,193833
server,1048576,193290
client,1048576,194102
server,1048576,192943
client,1048576,193714
server,1048576,192676
client,1048576,193458
server,1048576,191528
client,1048576,192321
server,1048576,193078
client,1048576,193827
server,1048576,193266
client,1048576,194047
server,1048576,193085
client,1048576,193823
server,1048576,192616
client,1048576,193376
server,1048576,193753
client,1048576,194522
server,1048576,191933
client,1048576,192755
server,1048576,192617
client,1048576,193425
server,1048576,192416
client,1048576,193253
server,1048576,193016
client,1048576,193829
server,1048576,193248
client,1048576,194071
server,1048576,194164
client,1048576,194942
server,1048576,194406
client,1048576,195189
server,1048576,193623
client,1048576,194430
server,1048576,194105
client,1048576,194910
server,1048576,193566
client,1048576,194346
server,1048576,192260
client,1048576,193044
server,1048576,192323
client,1048576,193154
server,1048576,192773
client,1048576,193529
server,1048576,193710
client,1048576,194522
server,1048576,193425
client,1048576,194224
server,1048576,191200
client,1048576,192011
server,1048576,194061
client,1048576,194853
server,1048576,193606
client,1048576,194404
server,1048576,194895
client,1048576,195695
server,1048576,191430
client,1048576,192242
server,1048576,194017
client,1048576,194833
server,1048576,192806
client,1048576,193617
server,1048576,193994
client,1048576,194834
server,1048576,192924
client,1048576,193779
server,1048576,193642
client,1048576,194455
server,1048576,192240
client,1048576,193037
server,1048576,194516
client,1048576,195306
server,1048576,193097
client,1048576,193948
server,1048576,192512
client,1048576,193375
server,1048576,194079
client,1048576,194911
server,1048576,193416
client,1048576,194191
server,1048576,193818
client,1048576,194560
server,1048576,192658
client,1048576,193500
server,1048576,193164
client,1048576,193966
server,1048576,193632
client,1048576,194421
server,1048576,192654
client,1048576,193463
server,1048576,191632
client,1048576,192429
server,1048576,193378
client,1048576,194164
server,1048576,192373
client,1048576,193184
server,1048576,192575
client,1048576,193367
server,1048576,193035
client,1048576,193811
server,1048576,192451
client,1048576,193248
server,1048576,193593
client,1048576,194384
server,1048576,192742
client,1048576,193551
server,1048576,191999
client,1048576,192764
server,1048576,193092
client,1048576,193847
server,1048576,191934
client,1048576,192727
server,1048576,193352
client,1048576,194130
server,1048576,192497
client,1048576,193304
server,1048576,191814
client,1048576,192622
server,1048576,194253
client,1048576,195038
server,1048576,192585
client,1048576,193380
server,1048576,192980
client,1048576,193707
server,1048576,193104
client,1048576,193895
server,1048576,193485
client,1048576,194280
server,1048576,192875
client,1048576,193632
server,1048576,194366
client,1048576,195133
server,1048576,196207
client,1048576,196971
server,1048576,192875
client,1048576,193621
server,1048576,193018
client,1048576,193811
server,1048576,194132
client,1048576,194929
server,1048576,193085
client,1048576,193891
server,1048576,193860
client,1048576,194632
server,1048576,193229
client,1048576,194041
server,1048576,193431
client,1048576,194287
server,1048576,193722
client,1048576,194539
server,1048576,193799
client,1048576,194637
server,1048576,193692
client,1048576,194498
server,1048576,192967
client,1048576,193767
server,1048576,193312
client,1048576,194101
server,1048576,193541
client,1048576,194343
server,1048576,193051
client,1048576,193862
server,1048576,194330
client,1048576,195124
server,1048576,191190
client,1048576,192014
server,1048576,193937
client,1048576,194735
server,1048576,194350
client,1048576,195187
server,1048576,193026
client,1048576,193817
server,1048576,192111
client,1048576,192914
