endpoint,operation,data_size,time
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,18
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,30
server,digest,1024,18
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,39
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,20
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,37
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,30
client,digest,1024,24
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,31
server,digest,1024,28
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,19
server,verify,1024,38
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,21
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,19
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,16
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,35
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,29
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,18
server,digest,1024,39
client,verify,1024,19
client,digest,1024,21
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,18
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,20
client,digest,1024,48
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,21
client,verify,1024,20
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,29
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,21
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,30
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,37
client,verify,1024,18
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,16
server,verify,1024,20
server,digest,1024,16
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,30
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,21
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,82
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,29
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,27
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,20
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,16
client,verify,1024,30
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,16
server,verify,1024,19
server,digest,1024,18
client,verify,1024,24
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,16
client,verify,1024,20
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,18
client,verify,1024,18
client,digest,1024,17
server,verify,1024,17
server,digest,1024,19
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,27
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,30
client,digest,1024,17
server,verify,1024,19
server,digest,1024,26
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,26
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,28
client,digest,1024,17
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,20
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,26
server,digest,1024,17
client,verify,1024,20
client,digest,1024,18
server,verify,1024,19
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,18
server,digest,1024,18
client,verify,1024,19
client,digest,1024,18
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,28
client,digest,1024,17
server,verify,1024,31
server,digest,1024,18
client,verify,1024,20
client,digest,1024,25
server,verify,1024,18
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,20
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,29
client,verify,1024,19
client,digest,1024,33
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,20
server,digest,1024,18
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,40
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,18
server,verify,1024,20
server,digest,1024,17
client,verify,1024,20
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,29
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,32
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,24
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,26
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,19
client,verify,1024,19
client,digest,1024,25
server,verify,1024,24
server,digest,1024,17
client,verify,1024,19
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,18
client,digest,1024,17
server,verify,1024,19
server,digest,1024,17
client,verify,1024,30
client,digest,1024,17
server,verify,1024,18
server,digest,1024,16
client,verify,1024,20
client,digest,1024,17
server,verify,1024,20
server,digest,1024,17
client,verify,1024,19
client,digest,1024,25
server,verify,1024,19
server,digest,1024,17
