endpoint,operation,data_size,time
client,encrypt,560,18
server,decrypt,560,29
server,encrypt,560,18
client,decrypt,560,28
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,23
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,25
client,encrypt,560,18
server,decrypt,560,26
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,17
server,decrypt,560,24
server,encrypt,560,23
client,decrypt,560,22
client,encrypt,560,17
server,decrypt,560,23
server,encrypt,560,22
client,decrypt,560,27
client,encrypt,560,17
server,decrypt,560,24
server,encrypt,560,25
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,23
server,encrypt,560,18
client,decrypt,560,28
client,encrypt,560,18
server,decrypt,560,19
server,encrypt,560,19
client,decrypt,560,24
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,25
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,25
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,17
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,26
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,19
server,decrypt,560,26
server,encrypt,560,17
client,decrypt,560,19
client,encrypt,560,17
server,decrypt,560,31
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,26
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,23
server,decrypt,560,17
server,encrypt,560,26
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,26
client,encrypt,560,17
server,decrypt,560,25
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,17
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,33
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,28
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,19
client,decrypt,560,26
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,23
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,26
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,25
client,encrypt,560,18
server,decrypt,560,28
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,23
client,encrypt,560,19
server,decrypt,560,26
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,26
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,31
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,23
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,24
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,22
server,encrypt,560,17
client,decrypt,560,25
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,22
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,26
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,17
server,decrypt,560,33
server,encrypt,560,17
client,decrypt,560,17
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,24
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,34
client,decrypt,560,18
client,encrypt,560,21
server,decrypt,560,27
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,19
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,25
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,30
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,28
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,29
server,encrypt,560,19
client,decrypt,560,27
client,encrypt,560,21
server,decrypt,560,26
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,19
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,23
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,24
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,26
client,encrypt,560,18
server,decrypt,560,28
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,19
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,29
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,37
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,24
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,28
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,19
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,31
client,encrypt,560,18
server,decrypt,560,19
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,23
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,25
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,26
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,38
server,encrypt,560,19
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,22
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,25
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,42
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,26
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,21
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,27
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,33
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,26
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,23
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,19
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,17
client,decrypt,560,25
client,encrypt,560,41
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,37
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,41
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,28
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,26
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,22
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,17
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,19
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,18
server,decrypt,560,31
server,encrypt,560,18
client,decrypt,560,23
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,32
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,26
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,20
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,32
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,19
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,19
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,27
client,encrypt,560,17
server,decrypt,560,27
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,17
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,23
server,decrypt,560,32
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,26
client,encrypt,560,23
server,decrypt,560,18
server,encrypt,560,29
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,26
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,17
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,17
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,17
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,22
client,encrypt,560,18
server,decrypt,560,26
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,19
server,decrypt,560,18
server,encrypt,560,19
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,18
server,encrypt,560,18
client,decrypt,560,18
client,encrypt,560,18
server,decrypt,560,17
server,encrypt,560,18
client,decrypt,560,42
client,encrypt,1072,31
server,decrypt,1072,40
server,encrypt,1072,32
client,decrypt,1072,31
client,encrypt,1072,31
server,decrypt,1072,31
server,encrypt,1072,32
client,decrypt,1072,31
client,encrypt,1072,42
server,decrypt,1072,31
server,encrypt,1072,31
client,decrypt,1072,40
client,encrypt,1072,31
server,decrypt,1072,31
server,encrypt,1072,31
client,decrypt,1072,31
client,encrypt,1072,32
server,decrypt,1072,31
server,encrypt,1072,32
client,decrypt,1072,30
client,encrypt,1072,31
server,decrypt,1072,40
server,encrypt,1072,31
client,decrypt,1072,39
client,encrypt,1072,31
server,decrypt,1072,40
server,encrypt,1072,32
client,decrypt,1072,39
client,encrypt,1072,32
server,decrypt,1072,41
server,encrypt,1072,30
client,decrypt,1072,30
client,encrypt,1072,39
server,decrypt,1072,38
server,encrypt,1072,31
client,decrypt,1072,31
client,encrypt,1072,32
server,decrypt,1072,31
server,encrypt,1072,31
client,decrypt,1072,31
client,encrypt,1072,32
server,decrypt,1072,39
server,encrypt,1072,32
client,decrypt,1072,31
client,encrypt,1072,32
server,decrypt,1072,30
server,encrypt,1072,32
client,decrypt,1072,31
client,encrypt,1072,31
server,decrypt,1072,31
server,encrypt,1072,31
client,decrypt,1072,31
client,encrypt,1072,31
server,decrypt,1072,31
server,encrypt,1072,31
client,decrypt,1072,30
