endpoint,operation,input_size,cycles
client,encrypt,112,10372
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,12965
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,10372
server,decrypt,112,18151
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,18151
server,encrypt,112,12965
client,decrypt,112,28523
client,encrypt,112,10372
server,decrypt,112,15558
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,12965
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,36302
server,encrypt,112,7779
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,12965
client,encrypt,112,7779
server,decrypt,112,12965
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,5186
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,0
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,10372
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,12965
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,12965
client,encrypt,112,10372
server,decrypt,112,15558
server,encrypt,112,12965
client,decrypt,112,15558
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,10372
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,12965
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,0
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,12965
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,12965
client,encrypt,112,15558
server,decrypt,112,12965
server,encrypt,112,7779
client,decrypt,112,10372
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,12965
client,decrypt,112,54453
client,encrypt,112,12965
server,decrypt,112,15558
server,encrypt,112,7779
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,12965
server,encrypt,112,7779
client,decrypt,112,10372
client,encrypt,112,10372
server,decrypt,112,12965
server,encrypt,112,10372
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,23337
server,encrypt,112,7779
client,decrypt,112,12965
client,encrypt,112,10372
server,decrypt,112,0
server,encrypt,112,7779
client,decrypt,112,15558
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,1182408
server,decrypt,112,10372
server,encrypt,112,12965
client,decrypt,112,31116
client,encrypt,112,7779
server,decrypt,112,12965
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,10372
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,10372
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,18151
client,encrypt,112,5186
server,decrypt,112,12965
server,encrypt,112,7779
client,decrypt,112,12965
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,12965
client,decrypt,112,18151
client,encrypt,112,12965
server,decrypt,112,20744
server,encrypt,112,10372
client,decrypt,112,18151
client,encrypt,112,12965
server,decrypt,112,15558
server,encrypt,112,10372
client,decrypt,112,12965
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,12965
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,5186
client,decrypt,112,267079
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,0
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,12965
server,encrypt,112,7779
client,decrypt,112,10372
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,5186
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,5186
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,0
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,12965
client,encrypt,112,7779
server,decrypt,112,20744
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,10372
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,5186
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,15558
server,encrypt,112,10372
client,decrypt,112,15558
client,encrypt,112,10372
server,decrypt,112,20744
server,encrypt,112,0
client,decrypt,112,20744
client,encrypt,112,10372
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,7779
client,decrypt,112,7779
client,encrypt,112,7779
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,0
client,encrypt,112,5186
server,decrypt,112,7779
server,encrypt,112,5186
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
client,decrypt,112,0
client,encrypt,112,0
server,decrypt,112,0
server,encrypt,112,0
