endpoint,operation,data_size,cycles,time
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,18151,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,12965,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,44081,17
client,decrypt,56,12965,5
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,23337,8
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,12965,6
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,4
server,encrypt,56,41488,17
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,6
client,decrypt,56,18151,5
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,6
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,12965,6
client,encrypt,56,23337,6
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,18151,6
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,18151,20
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,18151,6
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,4
server,encrypt,56,12965,4
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,38895,15
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,6
server,encrypt,56,12965,6
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,4
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,18151,6
server,encrypt,56,12965,5
client,decrypt,56,15558,6
client,encrypt,56,12965,4
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,15558,6
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,44081,16
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,18151,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,4
client,decrypt,56,12965,4
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,6
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,10372,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,10372,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,38895,14
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,10372,5
server,decrypt,56,12965,5
server,encrypt,56,70011,27
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,6
client,decrypt,56,18151,6
client,encrypt,56,15558,6
server,decrypt,56,18151,6
server,encrypt,56,15558,5
client,decrypt,56,18151,7
client,encrypt,56,18151,6
server,decrypt,56,18151,7
server,encrypt,56,20744,7
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,18151,6
server,encrypt,56,516007,5
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,51860,21
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,12965,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,12965,6
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,6
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,12965,4
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,12965,4
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,38895,14
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,4
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,18151,6
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,6
client,encrypt,56,15558,5
server,decrypt,56,18151,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,6
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,18151,6
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,12965,4
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,6
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,6
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,4
server,decrypt,56,15558,6
server,encrypt,56,20744,6
client,decrypt,56,18151,7
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,443403,7
client,decrypt,56,15558,6
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,18151,6
server,encrypt,56,15558,6
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,18151,6
client,decrypt,56,18151,7
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,10372,5
server,decrypt,56,15558,6
server,encrypt,56,15558,6
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,18151,6
server,encrypt,56,12965,5
client,decrypt,56,12965,4
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,20744,7
client,encrypt,56,15558,6
server,decrypt,56,20744,7
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,18151,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,18151,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,18151,6
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,18151,6
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,6
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,18151,7
client,encrypt,56,15558,5
server,decrypt,56,18151,6
server,encrypt,56,15558,6
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,15558,6
server,encrypt,56,15558,6
client,decrypt,56,18151,6
client,encrypt,56,12965,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,15558,5
client,encrypt,56,15558,5
server,decrypt,56,15558,5
server,encrypt,56,12965,5
client,decrypt,56,12965,5
client,encrypt,56,15558,5
server,decrypt,56,12965,5
server,encrypt,56,15558,5
client,decrypt,56,15558,5
client,encrypt,56,12965,5
server,decrypt,56,12965,6
server,encrypt,56,0,0
client,decrypt,56,0,0
client,encrypt,56,0,0
server,decrypt,56,0,0
server,encrypt,56,0,0
client,decrypt,56,0,0
client,encrypt,56,0,0
server,decrypt,56,0,0
server,encrypt,56,0,0
client,decrypt,56,0,0
client,encrypt,56,0,0
server,decrypt,56,0,0
server,encrypt,56,0,0
client,decrypt,56,0,0
client,encrypt,56,0,0
server,decrypt,56,0,0
server,encrypt,56,0,0
client,decrypt,56,0,0
client,encrypt,56,0,0
server,decrypt,56,0,0
server,encrypt,56,0,0
client,decrypt,56,0,0
client,encrypt,56,0,0
server,decrypt,56,0,0
server,encrypt,56,0,0
client,decrypt,56,0,0
