endpoint,operation,data_size,time
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,20
server,decrypt,1072,31
server,encrypt,1072,23
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,25
server,encrypt,1072,21
client,decrypt,1072,64
client,encrypt,1072,17
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,29
client,encrypt,1072,17
server,decrypt,1072,19
server,encrypt,1072,20
client,decrypt,1072,28
client,encrypt,1072,17
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,17
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,29
client,encrypt,1072,17
server,decrypt,1072,28
server,encrypt,1072,19
client,decrypt,1072,39
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,29
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,19
server,decrypt,1072,29
server,encrypt,1072,19
client,decrypt,1072,39
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,39
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,39
client,encrypt,1072,18
server,decrypt,1072,18
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,28
server,encrypt,1072,18
client,decrypt,1072,39
client,encrypt,1072,19
server,decrypt,1072,39
server,encrypt,1072,19
client,decrypt,1072,18
client,encrypt,1072,18
server,decrypt,1072,18
server,encrypt,1072,19
client,decrypt,1072,29
client,encrypt,1072,19
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,18
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,28
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,29
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,17
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,37
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,18
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,21
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,17
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,17
server,decrypt,1072,18
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,39
client,encrypt,1072,19
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,37
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,19
server,decrypt,1072,28
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,18
server,decrypt,1072,28
server,encrypt,1072,19
client,decrypt,1072,39
client,encrypt,1072,18
server,decrypt,1072,28
server,encrypt,1072,19
client,decrypt,1072,39
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,39
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,22
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,28
client,encrypt,1072,18
server,decrypt,1072,18
server,encrypt,1072,17
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,39
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,20
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,29
client,encrypt,1072,19
server,decrypt,1072,39
server,encrypt,1072,18
client,decrypt,1072,37
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,28
client,encrypt,1072,21
server,decrypt,1072,28
server,encrypt,1072,18
client,decrypt,1072,29
client,encrypt,1072,19
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,20
server,decrypt,1072,39
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,19
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,19
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,17
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,28
server,encrypt,1072,19
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,38
server,encrypt,1072,19
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,28
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,18
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,39
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,18
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,23
server,decrypt,1072,63
server,encrypt,1072,22
client,decrypt,1072,36
client,encrypt,1072,18
server,decrypt,1072,36
server,encrypt,1072,17
client,decrypt,1072,22
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,27
client,decrypt,1072,29
client,encrypt,1072,17
server,decrypt,1072,28
server,encrypt,1072,18
client,decrypt,1072,28
client,encrypt,1072,19
server,decrypt,1072,33
server,encrypt,1072,19
client,decrypt,1072,29
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,38
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,28
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,21
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,18
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,18
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,32
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,29
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,30
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,20
server,decrypt,1072,18
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,20
client,decrypt,1072,20
client,encrypt,1072,18
server,decrypt,1072,39
server,encrypt,1072,19
client,decrypt,1072,39
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,27
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,18
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,27
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,29
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,29
server,encrypt,1072,19
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,18
server,encrypt,1072,18
client,decrypt,1072,18
client,encrypt,1072,20
server,decrypt,1072,20
server,encrypt,1072,19
client,decrypt,1072,18
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,20
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,20
client,encrypt,1072,20
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,18
client,decrypt,1072,19
client,encrypt,1072,19
server,decrypt,1072,19
server,encrypt,1072,19
client,decrypt,1072,19
client,encrypt,1072,20
server,decrypt,1072,19
